
> strategy_lab@1.0.0 start
> cross-env NODE_ENV=development node server.js

api/index.js router initialized.
Database connection and migrations successful.
Server is running on http://localhost:8080
[2025-11-20T19:18:45.600Z] GET /
[2025-11-20T19:18:45.810Z] GET /
[2025-11-20T19:18:45.906Z] GET /css/main.css?v=1.0.2
[2025-11-20T19:18:45.911Z] GET /css/themes.css?v=1.0.1
[2025-11-20T19:18:45.917Z] GET /js/app-main.js?v=1.0.0
[2025-11-20T19:18:45.942Z] GET /images/strategy-lab-logo.svg
[2025-11-20T19:18:45.945Z] GET /css/base.css
[2025-11-20T19:18:45.947Z] GET /css/navigation.css
[2025-11-20T19:18:45.952Z] GET /css/forms.css
[2025-11-20T19:18:45.980Z] GET /css/modals.css
[2025-11-20T19:18:45.986Z] GET /css/components.css
[2025-11-20T19:18:45.988Z] GET /css/settings.css
[2025-11-20T19:18:45.990Z] GET /css/strategy-lab.css
[2025-11-20T19:18:45.993Z] GET /css/themes.css
[2025-11-20T19:18:45.999Z] GET /js/modules/navigation/index.js
[2025-11-20T19:18:46.003Z] GET /js/modules/settings/appearance.handlers.js
[2025-11-20T19:18:46.006Z] GET /js/modules/strategy-lab/paper-trades/new-render.js
[2025-11-20T19:18:46.010Z] GET /js/modules/transactions/edit-trade.handlers.js
[2025-11-20T19:18:46.014Z] GET /js/modules/user-selector/index.js
[2025-11-20T19:18:46.016Z] GET /js/utils/loadHtmlPartial.js
[2025-11-20T19:18:46.020Z] GET /js/utils/logger.js
[2025-11-20T19:18:46.068Z] GET /js/modules/strategy-lab/watched-list/api.js
[2025-11-20T19:18:46.096Z] GET /js/modules/transactions/api.js
[2025-11-20T19:18:46.109Z] GET /js/services/apiFetch.js
[2025-11-20T19:18:46.120Z] GET /_source-form-modal.html
[2025-11-20T19:18:46.253Z] GET /images/contacts/default.png
[2025-11-20T19:18:46.256Z] GET /_source-detail-modal.html
[2025-11-20T19:18:46.273Z] GET /_add-strategy-modal.html
[2025-11-20T19:18:46.303Z] GET /_sell-trade-modal.html
[2025-11-20T19:18:46.354Z] GET /_edit-trade-modal.html
[2025-11-20T19:18:46.375Z] GET /_paper-trade-details-modal.html
[2025-11-20T19:18:46.403Z] GET /_edit-strategy-modal.html
[2025-11-20T19:18:46.412Z] GET /_trade-entry-modal.html
[2025-11-20T19:18:46.419Z] GET /_dashboard.html
[2025-11-20T19:18:46.473Z] GET /js/modules/dashboard/index.js
[2025-11-20T19:18:47.419Z] GET /_daily-report.html
[2025-11-20T19:18:47.425Z] GET /js/modules/daily-report/index.js
[2025-11-20T19:18:48.375Z] GET /_alerts.html
[2025-11-20T19:18:48.382Z] GET /js/modules/alerts/index.js
[2025-11-20T19:18:48.406Z] GET /_alerts-imports.html
[2025-11-20T19:18:50.338Z] GET /_settings.html
[2025-11-20T19:18:50.347Z] GET /js/modules/settings/index.js
[2025-11-20T19:18:50.397Z] GET /js/modules/settings/exchanges.handlers.js
[2025-11-20T19:18:50.417Z] GET /js/modules/settings/handlers.js
