
> strategy_lab@1.0.0 start
> cross-env NODE_ENV=development node server.js

api/index.js router initialized.
Database connection and migrations successful.
Server is running on http://localhost:8080
[2025-11-24T07:39:39.713Z] GET /
[2025-11-24T07:39:39.866Z] GET /
[2025-11-24T07:39:39.914Z] GET /css/main.css?v=1.0.2
[2025-11-24T07:39:39.926Z] GET /css/themes.css?v=1.0.1
[2025-11-24T07:39:39.946Z] GET /images/strategy-lab-logo.svg
[2025-11-24T07:39:39.949Z] GET /js/app-main.js?v=1.0.1
[2025-11-24T07:39:39.971Z] GET /css/base.css
[2025-11-24T07:39:40.002Z] GET /css/navigation.css
[2025-11-24T07:39:40.012Z] GET /css/forms.css
[2025-11-24T07:39:40.016Z] GET /css/modals.css
[2025-11-24T07:39:40.023Z] GET /css/components.css
[2025-11-24T07:39:40.025Z] GET /css/settings.css
[2025-11-24T07:39:40.028Z] GET /css/strategy-lab.css
[2025-11-24T07:39:40.030Z] GET /css/themes.css
[2025-11-24T07:39:40.033Z] GET /js/modules/navigation/index.js
[2025-11-24T07:39:40.037Z] GET /js/modules/settings/appearance.handlers.js
[2025-11-24T07:39:40.042Z] GET /js/modules/strategy-lab/paper-trades/new-render.js
[2025-11-24T07:39:40.045Z] GET /js/modules/transactions/edit-trade.handlers.js
[2025-11-24T07:39:40.048Z] GET /js/modules/user-selector/index.js
[2025-11-24T07:39:40.051Z] GET /js/utils/loadHtmlPartial.js
[2025-11-24T07:39:40.054Z] GET /js/utils/logger.js
[2025-11-24T07:39:40.056Z] GET /js/modules/daily-report/index.js
[2025-11-24T07:39:40.061Z] GET /js/modules/dashboard/index.js
[2025-11-24T07:39:40.065Z] GET /js/modules/imports/index.js
[2025-11-24T07:39:40.069Z] GET /js/modules/ledger/index.js
[2025-11-24T07:39:40.072Z] GET /js/modules/settings/index.js
[2025-11-24T07:39:40.075Z] GET /js/modules/strategy-lab/index.js
[2025-11-24T07:39:40.103Z] GET /js/modules/strategy-lab/watched-list/api.js
[2025-11-24T07:39:40.106Z] GET /js/modules/transactions/api.js
[2025-11-24T07:39:40.108Z] GET /js/modules/dashboard/handlers.js
[2025-11-24T07:39:40.111Z] GET /js/modules/dashboard/modal.handlers.js
[2025-11-24T07:39:40.113Z] GET /js/modules/ledger/api.js
[2025-11-24T07:39:40.116Z] GET /js/modules/ledger/render.js
[2025-11-24T07:39:40.123Z] GET /js/modules/settings/exchanges.handlers.js
[2025-11-24T07:39:40.127Z] GET /js/modules/settings/handlers.js
[2025-11-24T07:39:40.130Z] GET /js/modules/settings/sources.handlers.js
[2025-11-24T07:39:40.132Z] GET /js/modules/settings/users.handlers.js
[2025-11-24T07:39:40.134Z] GET /js/modules/settings/webapps.handlers.js
[2025-11-24T07:39:40.138Z] GET /js/modules/strategy-lab/handlers.js
[2025-11-24T07:39:40.142Z] GET /js/modules/strategy-lab/sources/handlers.js
[2025-11-24T07:39:40.145Z] GET /js/modules/strategy-lab/watched-list/handlers.js
[2025-11-24T07:39:40.169Z] GET /js/services/apiFetch.js
